IP地址,端口,TLS,数据中心,地区,城市,网络延迟
5.252.26.6,443,true,SIN,TH,Singapore,6 ms
5.252.26.11,443,true,SIN,TH,Singapore,6 ms
5.252.26.4,443,true,SIN,TH,Singapore,6 ms
5.252.26.7,443,true,SIN,TH,Singapore,7 ms
5.252.26.5,443,true,SIN,TH,Singapore,8 ms
5.252.26.61,443,true,SIN,TH,Singapore,9 ms
5.252.26.10,443,true,SIN,TH,Singapore,9 ms
5.252.26.9,443,true,SIN,TH,Singapore,14 ms
92.223.116.205,443,true,SIN,SG,Singapore,26 ms
92.223.116.207,443,true,SIN,SG,Singapore,28 ms
92.223.116.203,443,true,SIN,SG,Singapore,28 ms
92.223.116.222,443,true,SIN,SG,Singapore,29 ms
92.223.116.224,443,true,SIN,SG,Singapore,29 ms
92.223.116.222,443,true,SIN,SG,Singapore,29 ms
92.223.116.254,443,true,SIN,SG,Singapore,29 ms
92.223.116.253,443,true,SIN,SG,Singapore,29 ms
92.223.116.205,443,true,SIN,SG,Singapore,29 ms
92.223.116.224,443,true,SIN,SG,Singapore,29 ms
92.223.116.207,443,true,SIN,SG,Singapore,30 ms
92.223.116.221,443,true,SIN,SG,Singapore,30 ms
92.223.116.220,443,true,SIN,SG,Singapore,30 ms
92.223.116.220,443,true,SIN,SG,Singapore,30 ms
92.223.116.223,443,true,SIN,SG,Singapore,34 ms
92.223.116.203,443,true,SIN,SG,Singapore,34 ms
92.223.76.25,443,true,HKG,HK,Hong Kong,46 ms
92.223.116.223,443,true,SIN,SG,Singapore,46 ms
92.223.76.20,443,true,HKG,HK,Hong Kong,48 ms
92.223.76.24,443,true,HKG,HK,Hong Kong,49 ms
92.223.76.20,443,true,HKG,HK,Hong Kong,49 ms
92.223.76.30,443,true,HKG,HK,Hong Kong,51 ms
92.223.76.23,443,true,HKG,HK,Hong Kong,52 ms
92.223.76.24,443,true,HKG,HK,Hong Kong,53 ms
171.234.242.199,443,true,HKG,VN,Hong Kong,64 ms
171.234.242.195,443,true,HKG,VN,Hong Kong,66 ms
171.234.242.198,443,true,HKG,VN,Hong Kong,76 ms
171.229.196.137,443,true,SIN,VN,Singapore,79 ms
171.229.196.137,443,true,SIN,VN,Singapore,79 ms
171.234.242.197,443,true,HKG,VN,Hong Kong,80 ms
171.229.196.138,443,true,SIN,VN,Singapore,83 ms
92.223.61.23,443,true,ICN,KR,Seoul,83 ms
92.223.61.24,443,true,ICN,KR,Seoul,85 ms
43.245.140.2,443,true,DAC,BD,Dhaka,85 ms
171.229.196.132,443,true,SIN,VN,Singapore,86 ms
171.229.196.135,443,true,SIN,VN,Singapore,86 ms
92.223.61.24,443,true,ICN,KR,Seoul,86 ms
171.229.196.134,443,true,SIN,VN,Singapore,87 ms
43.245.140.2,443,true,DAC,BD,Dhaka,87 ms
171.234.242.199,443,true,HKG,VN,Hong Kong,87 ms
92.223.61.25,443,true,ICN,KR,Seoul,87 ms
92.223.61.30,443,true,ICN,KR,Seoul,88 ms
31.184.207.6,443,true,KIX,JP,Osaka,88 ms
92.223.61.23,443,true,ICN,KR,Seoul,88 ms
92.223.61.25,443,true,ICN,KR,Seoul,88 ms
92.223.61.21,443,true,ICN,KR,Seoul,89 ms
31.184.207.4,443,true,KIX,JP,Osaka,89 ms
92.223.61.21,443,true,ICN,KR,Seoul,90 ms
31.184.207.8,443,true,KIX,JP,Osaka,91 ms
31.184.207.8,443,true,KIX,JP,Osaka,92 ms
92.223.63.23,443,true,NRT,JP,Tokyo,94 ms
92.223.63.4,443,true,NRT,JP,Tokyo,94 ms
31.184.207.5,443,true,KIX,JP,Osaka,95 ms
31.184.207.4,443,true,KIX,JP,Osaka,96 ms
31.184.207.7,443,true,KIX,JP,Osaka,97 ms
31.184.207.7,443,true,KIX,JP,Osaka,98 ms
92.223.63.27,443,true,NRT,JP,Tokyo,98 ms
31.184.207.6,443,true,KIX,JP,Osaka,98 ms
92.223.63.7,443,true,NRT,JP,Tokyo,98 ms
92.223.63.23,443,true,NRT,JP,Tokyo,98 ms
92.223.63.21,443,true,NRT,JP,Tokyo,99 ms
92.223.63.9,443,true,NRT,JP,Tokyo,99 ms
92.223.63.26,443,true,NRT,JP,Tokyo,99 ms
92.223.63.25,443,true,NRT,JP,Tokyo,99 ms
92.223.63.28,443,true,NRT,JP,Tokyo,99 ms
